Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    NUMBER          reduce using rule 9 (statement -> simple_statement .)
    STRING          reduce using rule 9 (statement -> simple_statement .)
    TRUE            reduce using rule 9 (statement -> simple_statement .)
    FALSE           reduce using rule 9 (statement -> simple_statement .)
    ELSE            reduce using rule 9 (statement -> simple_statement .)


state 126

    (10) statement -> block .

    RBRACE          reduce using rule 10 (statement -> block .)
    LBRACE          reduce using rule 10 (statement -> block .)
    SEMICOLON       reduce using rule 10 (statement -> block .)
    IF              reduce using rule 10 (statement -> block .)
    FOR             reduce using rule 10 (statement -> block .)
    WHILE           reduce using rule 10 (statement -> block .)
    DO              reduce using rule 10 (statement -> block .)
    RETURN          reduce using rule 10 (statement -> block .)
    CONTINUE        reduce using rule 10 (statement -> block .)
    BREAK           reduce using rule 10 (statement -> block .)
    IDENT           reduce using rule 10 (statement -> block .)
    NOT             reduce using rule 10 (statement -> block .)
    SUB             reduce using rule 10 (statement -> block .)
    ADD             reduce using rule 10 (statement -> block .)
    LPAREN          reduce using rule 10 (statement -> block .)
    NUMBER          reduce using rule 10 (statement -> block .)
    STRING          reduce using rule 10 (statement -> block .)
    TRUE            reduce using rule 10 (statement -> block .)
    FALSE           reduce using rule 10 (statement -> block .)
    ELSE            reduce using rule 10 (statement -> block .)


state 127

    (11) statement -> selection_statement .

    RBRACE          reduce using rule 11 (statement -> selection_statement .)
    LBRACE          reduce using rule 11 (statement -> selection_statement .)
    SEMICOLON       reduce using rule 11 (statement -> selection_statement .)
    IF              reduce using rule 11 (statement -> selection_statement .)
    FOR             reduce using rule 11 (statement -> selection_statement .)
    WHILE           reduce using rule 11 (statement -> selection_statement .)
    DO              reduce using rule 11 (statement -> selection_statement .)
    RETURN          reduce using rule 11 (statement -> selection_statement .)
    CONTINUE        reduce using rule 11 (statement -> selection_statement .)
    BREAK           reduce using rule 11 (statement -> selection_statement .)
    IDENT           reduce using rule 11 (statement -> selection_statement .)
    NOT             reduce using rule 11 (statement -> selection_statement .)
    SUB             reduce using rule 11 (statement -> selection_statement .)
    ADD             reduce using rule 11 (statement -> selection_statement .)
    LPAREN          reduce using rule 11 (statement -> selection_statement .)
    NUMBER          reduce using rule 11 (statement -> selection_statement .)
    STRING          reduce using rule 11 (statement -> selection_statement .)
    TRUE            reduce using rule 11 (statement -> selection_statement .)
    FALSE           reduce using rule 11 (statement -> selection_statement .)
    ELSE            reduce using rule 11 (statement -> selection_statement .)


state 128

    (12) statement -> iteration_statement .

    RBRACE          reduce using rule 12 (statement -> iteration_statement .)
    LBRACE          reduce using rule 12 (statement -> iteration_statement .)
    SEMICOLON       reduce using rule 12 (statement -> iteration_statement .)
    IF              reduce using rule 12 (statement -> iteration_statement .)
    FOR             reduce using rule 12 (statement -> iteration_statement .)
    WHILE           reduce using rule 12 (statement -> iteration_statement .)
    DO              reduce using rule 12 (statement -> iteration_statement .)
    RETURN          reduce using rule 12 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 12 (statement -> iteration_statement .)
    BREAK           reduce using rule 12 (statement -> iteration_statement .)
    IDENT           reduce using rule 12 (statement -> iteration_statement .)
    NOT             reduce using rule 12 (statement -> iteration_statement .)
    SUB             reduce using rule 12 (statement -> iteration_statement .)
    ADD             reduce using rule 12 (statement -> iteration_statement .)
    LPAREN          reduce using rule 12 (statement -> iteration_statement .)
    NUMBER          reduce using rule 12 (statement -> iteration_statement .)
    STRING          reduce using rule 12 (statement -> iteration_statement .)
    TRUE            reduce using rule 12 (statement -> iteration_statement .)
    FALSE           reduce using rule 12 (statement -> iteration_statement .)
    ELSE            reduce using rule 12 (statement -> iteration_statement .)


state 129

    (13) statement -> jump_statement .

    RBRACE          reduce using rule 13 (statement -> jump_statement .)
    LBRACE          reduce using rule 13 (statement -> jump_statement .)
    SEMICOLON       reduce using rule 13 (statement -> jump_statement .)
    IF              reduce using rule 13 (statement -> jump_statement .)
    FOR             reduce using rule 13 (statement -> jump_statement .)
    WHILE           reduce using rule 13 (statement -> jump_statement .)
    DO              reduce using rule 13 (statement -> jump_statement .)
    RETURN          reduce using rule 13 (statement -> jump_statement .)
    CONTINUE        reduce using rule 13 (statement -> jump_statement .)
    BREAK           reduce using rule 13 (statement -> jump_statement .)
    IDENT           reduce using rule 13 (statement -> jump_statement .)
    NOT             reduce using rule 13 (statement -> jump_statement .)
    SUB             reduce using rule 13 (statement -> jump_statement .)
    ADD             reduce using rule 13 (statement -> jump_statement .)
    LPAREN          reduce using rule 13 (statement -> jump_statement .)
    NUMBER          reduce using rule 13 (statement -> jump_statement .)
    STRING          reduce using rule 13 (statement -> jump_statement .)
    TRUE            reduce using rule 13 (statement -> jump_statement .)
    FALSE           reduce using rule 13 (statement -> jump_statement .)
    ELSE            reduce using rule 13 (statement -> jump_statement .)


state 130

    (14) simple_statement -> semicolons .
    (122) semicolons -> semicolons . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    RBRACE          reduce using rule 14 (simple_statement -> semicolons .)
    LBRACE          reduce using rule 14 (simple_statement -> semicolons .)
    IF              reduce using rule 14 (simple_statement -> semicolons .)
    FOR             reduce using rule 14 (simple_statement -> semicolons .)
    WHILE           reduce using rule 14 (simple_statement -> semicolons .)
    DO              reduce using rule 14 (simple_statement -> semicolons .)
    RETURN          reduce using rule 14 (simple_statement -> semicolons .)
    CONTINUE        reduce using rule 14 (simple_statement -> semicolons .)
    BREAK           reduce using rule 14 (simple_statement -> semicolons .)
    IDENT           reduce using rule 14 (simple_statement -> semicolons .)
    NOT             reduce using rule 14 (simple_statement -> semicolons .)
    SUB             reduce using rule 14 (simple_statement -> semicolons .)
    ADD             reduce using rule 14 (simple_statement -> semicolons .)
    LPAREN          reduce using rule 14 (simple_statement -> semicolons .)
    NUMBER          reduce using rule 14 (simple_statement -> semicolons .)
    STRING          reduce using rule 14 (simple_statement -> semicolons .)
    TRUE            reduce using rule 14 (simple_statement -> semicolons .)
    FALSE           reduce using rule 14 (simple_statement -> semicolons .)
    ELSE            reduce using rule 14 (simple_statement -> semicolons .)
    SEMICOLON       shift and go to state 11

  ! SEMICOLON       [ reduce using rule 14 (simple_statement -> semicolons .) ]
